João da Silva,Gerente,RH,35
Ana Oliveira,Engenheiro,Desenvolvimento,28
Carlos Santos,Analista,Finanças,30
Maria Ferreira,Designer,Marketing,25
André Alves,Desenvolvedor,TI,32
Luísa Pereira,Coordenador,Operações,29
Rodrigo Gomes,Gerente,RH,40
Laura Rodrigues,Engenheira,Desenvolvimento,27
Gustavo Nunes,Analista,Finanças,31
Sofia Costa,Designer,Marketing,26
Pedro Martins,Desenvolvedor,TI,33
Ana Clara Souza,Coordenadora,Operações,30
Lucas Oliveira,Gerente,RH,38
Beatriz Silva,Engenheira,Desenvolvimento,29
Matheus Santos,Analista,Finanças,32
Gabriela Ferreira,Designer,Marketing,27
Rafael Alves,Desenvolvedor,TI,35
Maria Clara Pereira,Coordenadora,Operações,28
Diego Gomes,Gerente,RH,37
Isabella Rodrigues,Engenheira,Desenvolvimento,30
Eduardo Nunes,Analista,Finanças,34
Valentina Costa,Designer,Marketing,26
Guilherme Martins,Desenvolvedor,TI,36
Manuela Souza,Coordenadora,Operações,31
Felipe Oliveira,Gerente,RH,39
Clara Silva,Engenheira,Desenvolvimento,28
Enzo Santos,Analista,Finanças,33
Mariana Ferreira,Designer,Marketing,29
Cauã Alves,Desenvolvedor,TI,34
Alice Pereira,Coordenadora,Operações,27
João Pedro Oliveira,Gerente,RH,36
Sophia Martins,Engenheira,Desenvolvimento,30
Lorenzo Nunes,Analista,Finanças,32
Isadora Costa,Designer,Marketing,28
Noah Ferreira,Desenvolvedor,TI,37
Laura Costa,Coordenadora,Operações,25
Benjamin Santos,Gerente,RH,38
Valentina Oliveira,Engenheira,Desenvolvimento,31
Theo Silva,Analista,Finanças,35
Eloá Souza,Designer,Marketing,27
Lucas Costa,Desenvolvedor,TI,39
Helena Ferreira,Coordenadora,Operações,29
Enzo Oliveira,Gerente,RH,40
Sophia Rodrigues,Engenheira,Desenvolvimento,32
Rafaela Santos,Analista,Finanças,34
Bernardo Ferreira,Designer,Marketing,28
Giovanna Alves,Desenvolvedora,TI,37
Bruno Oliveira,Coordenador,Operações,30
Maria Luísa Martins,Gerente,RH,37
Leonardo Souza,Engenheiro,Desenvolvimento,29